//SheetConnection sheet("Project (Mobile Network) - Data.xls");
//qualities from SheetRead(sheet,"Sheet1!B3:M7");

M = 10000000; //10*10^6 gia na kalypsei kai ta constraints sta kosth

qualities = [[8,7,7,6,6,5,5,6,5,6,5,6],[6,5,3,0,0,0,0,7,7,8,6,5],[5,5,7,7,6,7,8,0,0,3,5,5],[6,6,6,5,5,7,4,5,5,7,7,5],[3,7,8,7,6,3,7,5,6,7,6,6],[0,0,0,0,9,6,0,0,0,0,6,8]];

capacityArea = [50000,50000,30000,20000,20000,30000,25000,25000,30000,20000,25000,25000];

capacityCell = [100000,60000,70000,80000,90000,50000];

costs = [[700000,1000000,1400000,0],[600000,800000,1200000,0],[650000,900000,1400000,0],[600000,800000,1500000,0],[700000,1000000,1400000,0],[900000,900000,900000,900000]];

coef = [[0.2,0.35,0.6,0],[0.2,0.35,0.6,0],[0.2,0.35,0.6,0],[0.2,0.35,0.6,0],[0.2,0.35,0.6,0],[0,0,0,0]];

discounts = [0.05,0.1,0.15];
